Date;Description;Category;Debit;Credit;Balance
"2025-07-03";"INTERAC e-Transfer";Transfer;"0";"25.0";"14.54"
"2025-07-03";"Insufficient fund fees";Fees;"45.0";"0";"-10.46"
"2025-07-02";"Eft debit reversal";Transfer;"0";"215.92";"34.54"
"2025-07-02";Mitsubishi;"Auto & transport";"215.92";"0";"-181.38"
"2025-06-26";"Insufficient fund fees";Fees;"45.0";"0";"34.54"
"2025-06-17";Mitsubishi;"Auto & transport";"215.92";"0";"79.54"
"2025-06-17";"Mortgage loan payment";"Mortgage & rent";"1090.85";"0";"295.46"
"2025-06-16";"Mortgage loan payment";"Mortgage & rent";"1091.18";"0";"1386.31"
"2025-06-16";"Mortgage loan payment";"Mortgage & rent";"1091.95";"0";"2477.49"
"2025-06-16";"INTERAC e-Transfer";Transfer;"0";"3000.0";"3569.44"
"2025-06-12";"Fixed monthly fees";Fees;"0";"0";"569.44"
"2025-06-12";"Monthly transaction fees";"Bank fee";"0";"0";"569.44"
"2025-06-12";"Insufficient fund fees";Fees;"45.0";"0";"569.44"
"2025-06-05";"Insufficient fund fees";Fees;"45.0";"0";"614.44"
"2025-06-03";Mitsubishi;"Auto & transport";"215.92";"0";"659.44"
"2025-05-27";"Mortgage loan payment";"Mortgage & rent";"1090.85";"0";"875.36"
"2025-05-22";"Insufficient fund fees";Fees;"45.0";"0";"1966.21"
"2025-05-22";"Mortgage loan payment";"Mortgage & rent";"1090.96";"0";"2011.21"
"2025-05-21";"INTERAC e-Transfer";Transfer;"0";"3000.0";"3102.17"
"2025-05-20";Mitsubishi;"Auto & transport";"215.92";"0";"102.17"
"2025-05-13";"Mortgage loan payment";"Mortgage & rent";"1090.85";"0";"318.09"
"2025-05-12";"Fixed monthly fees";Fees;"0";"0";"1408.94"
"2025-05-12";"Monthly transaction fees";"Bank fee";"0";"0";"1408.94"
"2025-05-07";Mitsubishi;"Auto & transport";"215.92";"0";"1408.94"
"2025-05-06";"Mortgage loan payment";"Mortgage & rent";"1090.85";"0";"1624.86"
"2025-05-05";"INTERAC e-Transfer";Transfer;"0";"2000.0";"2715.71"
"2025-04-29";"Mortgage loan payment";"Mortgage & rent";"1090.85";"0";"715.71"
"2025-04-22";Mitsubishi;"Auto & transport";"215.92";"0";"1806.56"
"2025-04-22";"Mortgage loan payment";"Mortgage & rent";"1090.85";"0";"2022.48"
"2025-04-15";"Mortgage loan payment";"Mortgage & rent";"1090.85";"0";"3113.33"
"2025-04-11";"Fixed monthly fees";Fees;"0";"0";"4204.18"
"2025-04-11";"Monthly transaction fees";"Bank fee";"0";"0";"4204.18"
"2025-04-08";Mitsubishi;"Auto & transport";"215.92";"0";"4204.18"
"2025-04-08";"Mortgage loan payment";"Mortgage & rent";"1090.85";"0";"4420.10"
"2025-04-07";"INTERAC e-Transfer";Transfer;"0";"2000.0";"5510.95"
"2025-04-01";"INTERAC e-Transfer";Transfer;"0";"2000.0";"3510.95"
"2025-04-01";"Mortgage loan payment";"Mortgage & rent";"1090.85";"0";"1510.95"
"2025-03-26";"INTERAC e-Transfer";Transfer;"0";"2000.0";"2601.80"
"2025-03-25";Mitsubishi;"Auto & transport";"215.92";"0";"601.80"
"2025-03-25";"Mortgage loan payment";"Mortgage & rent";"1115.98";"0";"817.72"
"2025-03-18";"Mortgage loan payment";"Mortgage & rent";"1115.98";"0";"1933.70"
"2025-03-12";"Fixed monthly fees";Fees;"0";"0";"3049.68"
"2025-03-12";"Monthly transaction fees";"Bank fee";"0";"0";"3049.68"
"2025-03-11";"INTERAC e-Transfer";Transfer;"0";"2000.0";"3049.68"
"2025-03-11";Mitsubishi;"Auto & transport";"215.92";"0";"1049.68"
"2025-03-11";"Mortgage loan payment";"Mortgage & rent";"1115.98";"0";"1265.60"
"2025-03-04";"Mortgage loan payment";"Mortgage & rent";"1115.98";"0";"2381.58"
"2025-02-25";"INTERAC e-Transfer";Transfer;"0";"2000.0";"3497.56"
"2025-02-25";Mitsubishi;"Auto & transport";"215.92";"0";"1497.56"
"2025-02-25";"Mortgage loan payment";"Mortgage & rent";"1141.5";"0";"1713.48"
"2025-02-18";"Mortgage loan payment";"Mortgage & rent";"1141.5";"0";"2854.98"
"2025-02-12";"Fixed monthly fees";Fees;"0";"0";"3996.48"
"2025-02-12";"Monthly transaction fees";"Bank fee";"0";"0";"3996.48"
"2025-02-11";"INTERAC e-Transfer";Transfer;"0";"2000.0";"3996.48"
"2025-02-11";Mitsubishi;"Auto & transport";"215.92";"0";"1996.48"
"2025-02-11";"Mortgage loan payment";"Mortgage & rent";"1141.5";"0";"2212.40"
"2025-02-04";"INTERAC e-Transfer";Transfer;"0";"2000.0";"3353.90"
"2025-02-04";"Mortgage loan payment";"Mortgage & rent";"1141.5";"0";"1353.90"
"2025-01-28";Mitsubishi;"Auto & transport";"215.92";"0";"2495.40"
"2025-01-28";"Mortgage loan payment";"Mortgage & rent";"1141.5";"0";"2711.32"
"2025-01-27";"INTERAC e-Transfer";Transfer;"0";"2000.0";"3852.82"
"2025-01-27";"Mortgage loan payment";"Mortgage & rent";"1141.89";"0";"1852.82"
"2025-01-24";"INTERAC e-Transfer";Transfer;"0";"2000.0";"2994.71"
"2025-01-23";"Insufficient fund fees";Fees;"45.0";"0";"994.71"
"2025-01-14";Mitsubishi;"Auto & transport";"215.92";"0";"1039.71"
"2025-01-14";"Mortgage loan payment";"Mortgage & rent";"1141.5";"0";"1255.63"
"2025-01-10";"Fixed monthly fees";Fees;"0";"0";"2397.13"
"2025-01-10";"Monthly transaction fees";"Bank fee";"0";"0";"2397.13"
"2025-01-07";"Mortgage loan payment";"Mortgage & rent";"1141.5";"0";"2397.13"
"2025-01-06";"Mobile bill payment";"Bills & utilities";"115.0";"0";"3538.63"
"2025-01-06";"INTERAC e-Transfer";Transfer;"0";"2000.0";"3653.63"
"2025-01-03";"INTERAC e-Transfer";Transfer;"0";"81.36";"1653.63"
